,cpu,n,cpu_prop,cpu_prop_as_perc,cpu_age_in_years
1,AMD Custom APU 0405,334,0.106437221159975,10.6437221159975,NA
2,AMD Ryzen 5 3600 6-Core Processor,72,0.0229445506692161,2.29445506692161,4.4812030075188
3,11th Gen Intel(R) Core(TM) i5-1135G7 @ 2.40GHz,52,0.0165710643722116,1.65710643722116,3.32467532467532
4,AMD Ryzen 5 5600X 6-Core Processor,48,0.0152963671128107,1.52963671128107,3.14969241285031
5,AMD Ryzen 5 2600 Six-Core Processor,45,0.01434034416826,1.434034416826,5.69514695830485
6,11th Gen Intel(R) Core(TM) i3-1115G4 @ 3.00GHz,43,0.0137029955385596,1.37029955385596,3.32467532467532
7,AMD Ryzen 5 5600G with Radeon Graphics,43,0.0137029955385596,1.37029955385596,2.71496924128503
8,AMD Ryzen 5 5600 6-Core Processor,35,0.0111536010197578,1.11536010197578,1.69788106630212
9,Intel(R) Core(TM) i5-8250U CPU @ 1.60GHz,32,0.0101975780752071,1.01975780752071,6.35406698564593
10,Intel(R) Core(TM) i7-10750H CPU @ 2.60GHz,30,0.00956022944550669,0.956022944550669,3.74299384825701
11,AMD Ryzen 7 3700X 8-Core Processor,29,0.00924155513065647,0.924155513065647,4.4812030075188
12,AMD Ryzen 5 5600H with Radeon Graphics,27,0.00860420650095602,0.860420650095602,NA
13,Intel(R) Core(TM) i5-1035G1 CPU @ 1.00GHz,27,0.00860420650095602,0.860420650095602,4.41285030758715
14,AMD Ryzen 7 5700U with Radeon Graphics,26,0.0082855321861058,0.82855321861058,2.96377306903623
15,Intel(R) Core(TM) i3-1005G1 CPU @ 1.20GHz,26,0.0082855321861058,0.82855321861058,4.41285030758715
16,Intel(R) Core(TM) i5-10400F CPU @ 2.90GHz,26,0.0082855321861058,0.82855321861058,3.66643882433356
17,AMD Ryzen 3 3200G with Radeon Vega Graphics,25,0.00796685787125558,0.796685787125558,4.4812030075188
18,AMD Ryzen 7 5800X 8-Core Processor,25,0.00796685787125558,0.796685787125558,3.14969241285031
19,Intel(R) Core(TM) i5-7200U CPU @ 2.50GHz,22,0.00701083492670491,0.701083492670491,NA
20,11th Gen Intel(R) Core(TM) i5-11400H @ 2.70GHz,21,0.00669216061185468,0.669216061185469,2.63841421736159
21,AMD Ryzen 5 1600 Six-Core Processor,21,0.00669216061185468,0.669216061185469,6.71496924128503
22,AMD Ryzen 5 3500U with Radeon Vega Mobile Gfx,21,0.00669216061185468,0.669216061185469,4.97881066302119
23,AMD Ryzen 9 5900X 12-Core Processor,21,0.00669216061185468,0.669216061185469,3.14969241285031
24,Intel(R) Core(TM) i5-8265U CPU @ 1.60GHz,21,0.00669216061185468,0.669216061185469,5.24401913875598
25,AMD Ryzen 7 5700X 8-Core Processor,20,0.00637348629700446,0.637348629700446,1.74162679425837
26,Intel(R) Core(TM) i5-2400 CPU @ 3.10GHz,20,0.00637348629700446,0.637348629700446,12.9596719070403
27,12th Gen Intel(R) Core(TM) i5-12400F,19,0.00605481198215424,0.605481198215424,NA
28,AMD Ryzen 5 5500U with Radeon Graphics,19,0.00605481198215424,0.605481198215424,2.96377306903623
29,AMD Ryzen 7 5700G with Radeon Graphics,19,0.00605481198215424,0.605481198215424,2.71496924128503
30,Intel(R) Core(TM) i5-10300H CPU @ 2.50GHz,19,0.00605481198215424,0.605481198215424,3.28366370471634
31,Intel(R) Core(TM) i5-3470 CPU @ 3.20GHz,19,0.00605481198215424,0.605481198215424,11.568010936432
32,11th Gen Intel(R) Core(TM) i7-1165G7 @ 2.80GHz,18,0.00573613766730402,0.573613766730402,3.32467532467532
33,AMD Ryzen 5 4600H with Radeon Graphics,18,0.00573613766730402,0.573613766730402,3.98086124401914
34,AMD Ryzen 7 5800H with Radeon Graphics,18,0.00573613766730402,0.573613766730402,2.96377306903623
35,Intel(R) Core(TM) i3-8145U CPU @ 2.10GHz,18,0.00573613766730402,0.573613766730402,5.24401913875598
36,Intel(R) Core(TM) i5-9400F CPU @ 2.90GHz,18,0.00573613766730402,0.573613766730402,4.97334244702666
37,Intel(R) Core(TM) i7-9750H CPU @ 2.60GHz,18,0.00573613766730402,0.573613766730402,4.68626110731374
38,Intel(R) Core(TM) i3-6006U CPU @ 2.00GHz,17,0.00541746335245379,0.541746335245379,NA
39,11th Gen Intel(R) Core(TM) i5-11400F @ 2.60GHz,16,0.00509878903760357,0.509878903760357,2.79152426520848
40,AMD Ryzen 5 5500,16,0.00509878903760357,0.509878903760357,1.74162679425837
41,Intel(R) Core(TM) i5-5200U CPU @ 2.20GHz,16,0.00509878903760357,0.509878903760357,8.8257006151743
42,Intel(R) Core(TM) i5-6300U CPU @ 2.40GHz,16,0.00509878903760357,0.509878903760357,NA
43,Intel(R) Core(TM) i7-3770 CPU @ 3.40GHz,16,0.00509878903760357,0.509878903760357,11.6582365003418
44,11th Gen Intel(R) Core(TM) i7-11800H @ 2.30GHz,15,0.00478011472275335,0.478011472275335,2.63841421736159
